ID,Estado,Municipio,Localidade,Longitude,Latitude,Data_de_coleta,Nome_do_coletor,Referencia
00008,Rio de Janeiro,NA,Reserva Biológica União,-42.02808,-22.40434,2013-04-12,Mammalia,GBIF
3282,Espírito Santo,NA,Pedra Suiça,-40.61742,-20.10153,2009-02-06,L.F.Oliveira,GBIF
3037,Espírito Santo,NA,Santa Lúcia,-40.54231,-19.96392,2007-08-01,Luciany Ferreira,GBIF
1183,Minas Gerais,NA,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 110",-43.74472,-19.51361,1987-02-01,Ivan Sazima,GBIF
160,Minas Gerais,NA,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 110",-43.74472,-19.51361,1974-10-26,Otávio Cardozo de Oliveira; Ivan Sazima,GBIF
161,Minas Gerais,NA,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 110",-43.74472,-19.51361,1974-10-26,Otávio Cardozo de Oliveira; Ivan Sazima,GBIF
586,Minas Gerais,NA,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 110",-43.74472,-19.51361,1976-09-05,Wilson Uieda; Atílio Storti Filho,GBIF
3291,Espírito Santo,NA,Santo Izidório,-40.37903,-19.26728,2009-03-14,R.S.Cipriano,GBIF
43627,Minas Gerais,NA,SERRA DO CIPO,-43.60000,-19.26667,1974-10-26,"SAZIMA, I AND OLIVEIRA, D C; SAZIMA, I",GBIF
10342,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó,-43.74540,-19.52210,1974,"Sazima, I. & Oliveira, O.C.",SpeciesLink
10343,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó,-43.74540,-19.52210,1974,"Sazima, I. & Oliveira, O.C.",SpeciesLink
10344,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó,-43.74540,-19.52210,1974,"Sazima, I. & Oliveira, O.C.",SpeciesLink
10347,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó - Defronte uma bauhinia rufa,-43.74540,-19.52210,1974,"Sazima, I. & Oliveira, O.C.",SpeciesLink
10408,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó - Defronte uma bauhinia rufa,-43.74540,-19.52210,1975,"Oliveira, O.C. & Semir, J.",SpeciesLink
11410,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó - Defronte uma bauhinia rufa,-43.74540,-19.52210,1976,"Uieda, W. & Storti Filho, A.",SpeciesLink
11411,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó - Defronte uma bauhinia rufa,-43.74540,-19.52210,1976,"Uieda, W. & Storti Filho, A.",SpeciesLink
15159,Rio de Janeiro,Angra dos Reis,Antigo Presídio da Ilha Grande - Celas abandonadas,-44.31770,-23.00650,1980,"Manuzzi, J.L.",SpeciesLink
15160,Rio de Janeiro,Angra dos Reis,Antigo Presídio da Ilha Grande - Celas abandonadas,-44.31770,-23.00650,1980,"Manuzzi, J.L.",SpeciesLink
15161,Rio de Janeiro,Angra dos Reis,Antigo Presídio da Ilha Grande - Celas abandonadas,-44.31770,-23.00650,1980,"Manuzzi, J.L.",SpeciesLink
15162,Rio de Janeiro,Angra dos Reis,Antigo Presídio da Ilha Grande - Celas abandonadas,-44.31770,-23.00650,1980,"Manuzzi, J.L.",SpeciesLink
15163,Rio de Janeiro,Angra dos Reis,Antigo Presídio da Ilha Grande - Celas abandonadas,-44.31770,-23.00650,1980,"Manuzzi, J.L.",SpeciesLink
17594,Minas Gerais,Jaboticatubas,Km 110 da MG-010 - PARNA Serra do Cipó - Defronte uma bauhinia rufa,-43.74540,-19.52210,1976,"Uieda, W. & Storti Filho, A.",SpeciesLink
3282,Espírito Santo,Santa Leopoldina,Pedra Suiça,-40.61742,-20.10153,2009,L.F.Oliveira,SpeciesLink
3037,Espírito Santo,Santa Teresa,Santa Lúcia,-40.54231,-19.96392,2007,Luciany Ferreira,SpeciesLink
3291,Espírito Santo,Santo Izidório,Rio Bananal,-40.37903,-19.26728,2009,R.S.Cipriano,SpeciesLink
2117.0,Espírito Santo,Sooretama,"BR - 101, Km 105, Reserva Biológica de Sooretama",-40.01917,-19.03039,2011,Yuri Luiz Reis Leite,SpeciesLink
2047.0,Espírito Santo,Sooretama,"BR - 101, Km 105, Reserva Biológica de Sooretama",-40.01916,-19.03027,2011,Yuri Luiz Reis Leite,SpeciesLink
2046.0,Espírito Santo,Sooretama,"BR - 101, Km 105, Reserva Biológica de Sooretama",-40.01916,-19.03027,2011,Yuri Luiz Reis Leite,SpeciesLink
2118.0,Espírito Santo,Sooretama,"BR - 101, Km 105, Reserva Biológica de Sooretama",-40.01917,-19.03039,2011,Yuri Luiz Reis Leite,SpeciesLink
160,Minas Gerais,Jaboticatubas,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 110",-43.74472,-19.51361,1974,Otávio Cardozo de Oliveira; Ivan Sazima,SpeciesLink
1183,Minas Gerais,Jaboticatubas,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 111",-43.74472,-19.51361,1987,Ivan Sazima,SpeciesLink
586,Minas Gerais,Jaboticatubas,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 112",-43.74472,-19.51361,1976,Wilson Uieda; Atílio Storti Filho,SpeciesLink
161,Minas Gerais,Jaboticatubas,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 113",-43.74472,-19.51361,1974,Otávio Cardozo de Oliveira; Ivan Sazima,SpeciesLink
0000012,Minas Gerais,Jaboticatubas,"Serra do Cipó, estrada de Vespasiano a Conceição do Mato Dentro, km 114",-43.74472,-19.51361,1974,Ivan Sazima,SpeciesLink
ZUEC 160,Minas Gerais,Jaboticatubas,Serra do Cipó,-43.600000,-19.270000,1974,Sazima,"Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1978"
CMUFV3532,Minas Gerais,Itambé do Mato Dentro,NA,-43.349444,-19.410278,NA,Leonardo Dias,"Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1979"
MBML 3037,Espírito Santo,Santa Teresa,Estação Biológica de Santa Lúcia,-40.540000,-19.970000,NA,NA,"Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1980"
MBML 3282,Espírito Santo,Santa Leopoldina,Pedra Suíça,-40.200000,-20.100000,NA,NA,"Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1981"
(MBML 3291,Espírito Santo,Santo Izidório,Rio Bananal,-40.313333,-19.260000,NA,NA,"Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1982"
NA,Espírito Santo,Sooretama,Reserva Ecológica de Sooretama,-40.160000,-19.030000,NA,"Pimenta, V.T., C.T. Machel, B.S. Fonseca and A.D. Ditchfield. 2010","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1983"
NA,Rio de Janeiro,Rio de Janeiro,Parque Estadual de Pedra Branca,-43.380000,-23.870000,NA,"Dias, D., A.L. Peracchi and S.S.P. Silva. 2002.","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1984"
NA,Rio de Janeiro,Rio de Janeiro,Reserva do Grajaú,-43.270000,-22.970000,NA,"Esberárd, C.E.L. ","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1985"
NA,Rio de Janeiro,Rio de Janeiro,Açude Solidão,-43.280000,-22.950000,NA,"Esberárd, C.E.L. ","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1986"
NA,Rio de Janeiro,Rio de Janeiro,Jardim Botânico do Rio de Janeiro,-43.230000,-22.936667,NA,"Esberárd, C.E.L. ","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1987"
NA,Rio de Janeiro,Rio de Janeiro,Parque do Penhasco Dois Irmãos,-43.240000,-22.980000,NA,"Esberárd, C.E.L. ","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1988"
NA,Rio de Janeiro,Miracema,Fazenda Prosperidade Paraíso Tobias,-43.070000,-21.400000,NA,"Esbérard, C.E.L., M. Baptista et al. 2010","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1989"
NA,Rio de Janeiro,Mangaratiba,Reserva Rio das Pedras,-43.100000,-22.990000,NA,"Luz, J.L., L.M. Costa et al 2010","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1990"
NA,Rio de Janeiro,Guapimirim/Cachoeira de Macacu,Estação Ecológica Estadual Paraíso,-42.907222,-22.320000,NA,"Esberárd, C.E.L. 2007","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1991"
NA,Rio de Janeiro,Sepetiba,Ilha de Marambaia,-43.500000,-23.070000,NA,"Lourenço, E.C., L.M. Costa et al. 2010","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1992"
NA,Rio de Janeiro,Angra dos Reis,Vila do Abraão/Ilha Grande,-44.170000,-23.120000,NA,"Taddei, V.A., S.A. de Souza and J.L. Manuzzi.1988.","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1993"
NA,Rio de Janeiro,Angra dos Reis,Ilha Grande,-44.250000,-23.140000,NA,"Esberárd, C.E.L., T. Jordão-Nogueira et al. 2006","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1994"
NA,Rio de Janeiro,Angra dos Reis,Ilha da Gipóia,-44.360000,-23.040000,NA,"Esberárd, C.E.L. 2009","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1995"
NA,Rio de Janeiro,Nova Iguaçu/Mesquita,Parque Natural Municipal de Nova Iguaçu,-43.470000,-22.790000,NA,"Novaes, R.M., F.A.P. Mello et al. 2011","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1996"
NA,Rio de Janeiro,Nova Iguaçu,Reserva Biológica de Tinguá,-43.400000,-22.550000,NA,"Dias, D. and A.L. Peracchi. 2008","Artigo: Nascimento, M. C., L. H. Dias, R. Gregorin, & G. Lessa. 2013. Rediscovery of Lonchophylla bokermanni Sazima, Vizotto and Taddei, 1997"
NA,Minas Gerais,Diamantina,NA,-43.516667,-18.383333,NA,"Dias, D., C. E. L. Esbérard, & R. Moratelli. ","Artigo: FIRST RECORD OF Lonchophylla bokermanni (CHIROPTERA, PHYLLOSTOMIDAE) FOR THE CAATINGA BIOME Vinícius C. Cláudio et al. 2018"
NA,Minas Gerais,Diamantina,Fazenda Santa Cruz,-43.383333,-18.383333,2011,"Brunna Almeida, Roberto Leonan Morim Novaes et al.","Artigo: Karyotype of three Lonchophylla species (Chiroptera, Phyllostomidae) from Southeastern Brazil Brunna Almeida,1,2 Roberto Leonan Morim Novaes et al. 2016"
NA,Bahia,Caetité,NA,-42.500000,-14.266667,2018,Vinícius C. Cláudio et al. 2018,"Artigo: FIRST RECORD OF Lonchophylla bokermanni (CHIROPTERA, PHYLLOSTOMIDAE) FOR THE CAATINGA BIOME Vinícius C. Cláudio et al. 2018"
NA,Bahia,Ourolândia,NA,-41.083333,-11.083333,2018,Vinícius C. Cláudio et al. 2018,"Artigo: FIRST RECORD OF Lonchophylla bokermanni (CHIROPTERA, PHYLLOSTOMIDAE) FOR THE CAATINGA BIOME Vinícius C. Cláudio et al. 2018"
NA,Rio de Janeiro,Silva Jardim e Casimiro de Abreu,"Reserva Biológica Poço das Antas (Lat: -22.50000000 - -22.55000000, Long: -49.25000000 - -42.31666667 )",NA,NA,1997 - 1999,Marco Aurelio Ribeiro Mello,"Artigo: Preliminary inventory of the bat species of the Poço das Antas Reserve, RJ"
ALP 6482,Rio de Janeiro,Teresópolis,Parque Nacional da Serra dos Órgãos,NA,NA,2001-2003,Ricardo Moratelli ; Adriano Lúcio Peracchi,"Artigo: Morcegos (Mammalia, Chiroptera) do Parque Nacional da Serra dos Órgãos, Ricardo Moratelli, Adriano Lúcio Peracchi
"
LDM 4424,Rio de Janeiro,Mangaratiba,"Restinga da Marambaia (Latitude: -23.066667, Longitude: -43.883333)
",NA,NA,2006-2008,"Lourenço, EC., Costa, LM., Silva, RM. and Esbérard, CEL","Artigo: Bat diversity of Ilha da Marambaia, Southern Rio de Janeiro State, Brazil (Chiroptera, Mammalia) Lourenço, EC., Costa, LM., Silva, RM. and Esbérard, CEL"