"Record ID","Data Resource ID","Data Resource Name","Institution ID","Institution","Collection ID","Collection","Licence","Catalogue Number","Taxon Concept GUID","Scientific Name - original","Vernacular name - original","Scientific Name","Taxon Rank","Vernacular name","Kingdom","Phylum","Class","Order","Family","Genus","Species","Institution Code","Collection Code","Locality","Latitude - original","Longitude - original","Geodetic datum - original","Latitude","Longitude","Coordinate Uncertainty in Metres","Country - parsed","State - parsed","Minimum elevation in meters","Maximum elevation in meters","Minimum depth in meters","Maximum depth in meters","Individual count","Year","Month","Basis Of Record","Basis Of Record - original","Occurrence status","Sex","Taxonomic Quality","Location Quality","Collector","identified _ by","identified _ date","Record number","raw _ sampling _ protocol","event _ id","Occurrence status assumed to be present","Coordinates are out of range for species","Country inferred from coordinates","Coordinates derived from verbatim coordinates","First of the month","Geodetic datum assumed WGS84","Incomplete collection date","Invalid collection date","Name not in national checklists","Precision / range mismatch","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Type status not recognised"
"c5307d51-424a-486f-8724-2cccb3ee4403","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Barra Do Tijuípe (Área 2)","-14432078","-39025671","","-1.4432078E7","-3.9025671E7","","","","","","","","1","2014","03","PreservedSpecimen","PreservedSpecimen","present","","true","false","Rodrigo De Almeida Nobre","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"7926d663-a43b-45e0-a417-dc5353b32052","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Sitio João Pagotto","-19268331","-40375831","","-1.9268331E7","-4.0375831E7","","","","","","","","1","2009","03","PreservedSpecimen","PreservedSpecimen","present","","true","false","Rodrigo Lemes Martins","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"77ea561e-2326-459b-9793-354d96e9c3be","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Bom Jesus Da Lapa","-13272028","-43374167","","-1.3272028E7","-4.3374167E7","","","","","","","","1","2010","03","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"47df9020-9097-4962-b8f4-176997645a87","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Bom Jesus Da Lapa","-13272028","-43374167","","-1.3272028E7","-4.3374167E7","","","","","","","","1","2010","03","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"3d6cb7ae-46cc-4a4b-bba1-bdf5cd194dbc","dr177","Base de dados de Mastologia do Museu Goeldi","in6","Museu Paraense Emílio Goeldi","co113","Coleção Mastozoológica do Museu Goeldi","CC-BY-NC","MPEG.MAM 003885","236919","Lonchophylla mordax","","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","MPEG","MAM","Ilha Caratateua","","","GEO-SIRGAS2000_EGM-1246","","","","","","","","","","","1969","03","PreservedSpecimen","PreservedSpecimen","present","","true","","Novaes,  F.C.","","","","","","true","false","false","false","false","false","false","false","true","false","false","false","false","false"
"26fa2149-78f5-4d63-8849-2630958516d9","dr550","Coleção de Mamíferos do Museu de Zoologia da UNICAMP","in26","Universidade Estadual de Campinas","co346","Coleção de Mamíferos do Museu de Zoologia da UNICAMP","CC-BY-NC 4.0 (Int)","128","236919","Lonchophylla mordax","","Lonchophylla mordax","species","","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ZUEC","ZUEC-MAM","Furna do Gato - Serra do Catimbau","-8.62333333333329932","-37.1558333333329998","","-8.6233333333333","-37.155833333333","","","","","","","","Pele","1970","03","PreservedSpecimen","PreservedSpecimen","present","","true","true","Guerra, D.","","","","","","true","false","false","false","false","true","false","false","true","false","false","false","false","false"
"187e5d6a-a09c-444a-9ccf-23772d7745df","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Bom Jesus Da Lapa","-13272028","-43374167","","-1.3272028E7","-4.3374167E7","","","","","","","","1","2010","03","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"1201ed74-f14e-4444-971b-deba5ee98a3c","dr177","Base de dados de Mastologia do Museu Goeldi","in6","Museu Paraense Emílio Goeldi","co113","Coleção Mastozoológica do Museu Goeldi","CC-BY-NC","MPEG.MAM 003880","236919","Lonchophylla mordax","","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","MPEG","MAM","Ilha Caratateua","","","GEO-SIRGAS2000_EGM-1246","","","","","","","","","","","1969","03","PreservedSpecimen","PreservedSpecimen","present","","true","","Novaes,  F.C.","","","","","","true","false","false","false","false","false","false","false","true","false","false","false","false","false"
"95c6613b-be85-45ff-b2e3-b1ff581daf92","dr193","Base de dados de Mastozoologia do MZUSP","in36","Museu de Zoologia de São Paulo","co122","Coleção Mastozoológica do MZUSP","CC-BY","18195","236919","Lonchophylla mordax","","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","MZUSP","mastozoologiaMZUSP","Serrote das Lajes, 17 km S Exu","","","","","","","","","","","","","","1977","02","PreservedSpecimen","PreservedSpecimen","present","","true","","","","","","","","true","false","false","false","false","false","false","false","true","false","false","false","false","false"
"4907c88e-fada-4d04-8f05-ab16285372fd","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Área Não Se Encontra Dentro De Nenhuma Uc. Bioma Caatinga","-11066667","-37.95","","-1.1066667E7","-37.95","","","","","","","","17","2011","02","PreservedSpecimen","PreservedSpecimen","present","","true","false","Fábio Angelo Melo Soares","","","","","","true","true","false","false","true","true","false","false","true","false","true","false","false","false"
"2ebcbbcc-fb24-4ca3-b222-bd362c938dd6","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Sítio Washington E Marilene","-20101389","-406175","","-2.0101389E7","-406175.0","","","","","","","","1","2009","02","PreservedSpecimen","PreservedSpecimen","present","","true","false","Rodrigo Lemes Martins","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"1c01dbf5-7328-41e5-8c7e-3eadbe4d328c","dr390","Espécimes repatriados do Museu de Zoologia Comparada (MCZ) da Universidade de Harvard (EEUU).","","","","","CC0","33216","236919","Lonchophylla mordax Thomas, 1903","","Lonchophylla mordax","species","","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","MCZ","Mamm","Cidade da Barra, Rio San Francisco","-10.716667","-42.183333","","-10.716667","-42.183333","","Brazil","","","","","","","1914","02","PreservedSpecimen","preservedSpecimen","present","","true","true","Robert H. Becker","[no agent data]","","","","","true","false","true","false","false","true","false","false","true","false","false","false","false","false"
"af91db74-6dbd-4464-89da-fc9de7c42737","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2009","10","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"9b98154c-5e29-4d1f-8b2d-64fcfd2349a4","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","SISBIO-DIBIO","Reserva Biológica De Saltinho","-8736944","-35169722","","-8736944.0","-3.5169722E7","","","","","","","","1","2011","10","PreservedSpecimen","PreservedSpecimen","present","","true","true","Enrico Bernard","","","Nº Da Autorização/Licença Sisbio: 28941, Projeto: Quiropterocoria: A Dispersão De Sementes De Piper Spp. Por Morcegos Em Uma Reserva De Mata Atlântica De Pernambuco","","","true","true","false","false","false","true","false","false","true","false","true","true","true","false"
"adc515dd-6e8c-45d8-83a2-e23c467990a4","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2009","12","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"167fa0f5-7c37-4594-a913-ec3d861ac1b9","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Parque Nacional Cavernas Do Peruaçu","-15495556","-443625","","-1.5495556E7","-443625.0","","","","","","","","3","2008","12","PreservedSpecimen","PreservedSpecimen","present","","true","true","Renato Gregorin","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"11c500f4-0ebe-41c4-b7e7-f4293edca502","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Parque Nacional Cavernas Do Peruaçu","-15495556","-443625","","-1.5495556E7","-443625.0","","","","","","","","2","2008","12","PreservedSpecimen","PreservedSpecimen","present","","true","true","Renato Gregorin","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"ed25e07b-f03e-4dd5-a6a0-16136e78a9a2","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2009","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"dd4f2de8-d2ec-4243-9a06-84b5395f07ac","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Barra Do Tijuípe (Área 1)","-14409826","-39028721","","-1.4409826E7","-3.9028721E7","","","","","","","","1","2015","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Rodrigo De Almeida Nobre","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"d3897560-67ff-4eb1-a993-06deddc1b517","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Rppn Fazenda Almas","-7466667","-36883333","","-7466667.0","-3.6883333E7","","","","","","","","1","2009","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Maria Paula De Aguiar Fracasso","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"a215021e-d504-4676-8ebf-7db4efab2760","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2009","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"8c2daa46-877c-4f5f-946d-a2af0064de1b","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2009","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"5a34fc85-f12e-4420-a8e4-ea8973f12326","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2009","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"5338ee09-7d23-4f1c-bb2c-b578cc48961c","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Barra Do Tijuípe (Área 2)","-14425089","-3902234","","-1.4425089E7","-3902234.0","","","","","","","","1","2015","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Rodrigo De Almeida Nobre","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"4be98631-1c6f-42de-b1bf-7c430ce99ae0","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2009","08","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"d4590257-43e4-408e-ad6a-f60f3b309656","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Caverna Casa De Pedra - Povoado Ribeira","-10834167","-37450556","","-1.0834167E7","-3.7450556E7","","","","","","","","1","2012","06","PreservedSpecimen","PreservedSpecimen","present","","true","false","Patricio Adriano Da Rocha","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"d2a71a36-8901-4681-885b-4aec9accf4a2","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Área De Cerrado Com Presença De Cavernas","-13419783","-44191378","","-1.3419783E7","-4.4191378E7","","","","","","","","1","2014","06","PreservedSpecimen","PreservedSpecimen","present","","true","false","Adriano Lúcio Peracchi","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"98fb28c0-b9c0-4e41-95ee-da92a8773914","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Saco Dos Buracos","-13076306","-43296917","","-1.3076306E7","-4.3296917E7","","","","","","","","1","2010","06","PreservedSpecimen","PreservedSpecimen","present","","true","false","Raymundo José De Sá Neto","","","","","","true","true","false","false","true","true","false","false","true","false","true","false","false","false"
"9672c33a-ceb1-47a1-83f7-b359e101517f","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Fazenda Tamanduá","-7088611","-37456389","","-7088611.0","-3.7456389E7","","","","","","","","1","2011","06","PreservedSpecimen","PreservedSpecimen","present","","true","false","Mário Marcos Do Espírito Santo","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
"59b7bde8-3cd3-4bf2-b4f0-18a07c149e34","dr327","Base de dados do PortalBio do ICMBio: Sisbio-Dibio","","","","","CC-BY-NC","","236919","Lonchophylla mordax","Morcego","Lonchophylla mordax","species","Murciélago","Animalia","Chordata","Mammalia","Chiroptera","Phyllostomidae","Lonchophylla","Lonchophylla mordax","ICMBio","","Área De Cerrado Com Presença De Cavernas","-13419783","-44191378","","-1.3419783E7","-4.4191378E7","","","","","","","","1","2014","06","PreservedSpecimen","PreservedSpecimen","present","","true","false","Adriano Lúcio Peracchi","","","","","","true","true","false","false","false","true","false","false","true","false","true","false","false","false"
