nomecientifico,longitude,latitude
Mimosa lewisii,-41.39,-12.5631
Mimosa lewisii,-37.8339,-9.50194
Mimosa lewisii,-41.033333,-11.633333
Mimosa lewisii,-41.470833,-12.455556
Mimosa lewisii,-41.447222,-12.453611
Mimosa lewisii,-41.3899993896484,-12.563099861145
Mimosa lewisii,-38.353099822998,-11.7843999862671
Mimosa lewisii,-41.307139,-12.894722
Mimosa lewisii,-41.119167,-11.4975
Mimosa lewisii,-41.45,-12.5
Mimosa lewisii,-41.466667,-12.45
Mimosa lewisii,-10.15,-11.55
Mimosa lewisii,-41.010833,-11.672778
Mimosa lewisii,-38.3241996765137,-12.6975002288818
Mimosa lewisii,-41.15,-11.55
Mimosa lewisii,-37.1557998657227,-8.62306022644043
Mimosa lewisii,-38.898889,-10.345556
Mimosa lewisii,-41.6425,-13.6425
Mimosa lewisii,-41.285278,-11.975833
Mimosa lewisii,-42,-11
Mimosa lewisii,-41.1561012268066,-11.5500001907349
Mimosa lewisii,-41.5588989257812,-12.5289001464844
Mimosa lewisii,-38.127799987793,-9.73610973358154
Mimosa lewisii,-38.7867012023926,-10.9631004333496
Mimosa lewisii,-38.2332992553711,-11.3166999816895
Mimosa lewisii,-41.3708000183105,-13.0052995681763
Mimosa lewisii,-38.3333015441895,-11.3667001724243
Mimosa lewisii,-39.0074996948242,-11.6641998291016
Mimosa lewisii,-38.5358009338379,-10.834400177002
Mimosa lewisii,-38.516667,-11.1
Mimosa lewisii,-39,-11.65
Mimosa lewisii,-38.783333,-10.95
Mimosa lewisii,-38.510799407959,-12.9710998535156
Mimosa lewisii,-41.2966995239258,-13.8133001327515
Mimosa lewisii,-41.283333,-13.8
Mimosa lewisii,-38.2146987915039,-9.40610980987549
Mimosa lewisii,-38.316667,-12.683333
Mimosa lewisii,-41.440278,-12.459722
Mimosa lewisii,-41.45,-12.466667
Mimosa lewisii,-38.5,-12.966667
Mimosa lewisii,-37.89,-12.329167
Mimosa lewisii,-38.75,-11.415
Mimosa lewisii,-38.535556,-10.204444
Mimosa lewisii,-41.15,-11.216667
Mimosa lewisii,-38.318333,-12.92
Mimosa lewisii,-38.283333,-12.516667
Mimosa lewisii,-41.433333,-12.45
Mimosa lewisii,-37.8375,-12.311667
Mimosa lewisii,-40.9724998474121,-12.9863996505737
Mimosa lewisii,-38.35,-12.933333
Mimosa lewisii,-38.533333,-10.833333
Mimosa lewisii,-38.988056,-9.942778
Mimosa lewisii,-41.001389,-11.635833
Mimosa lewisii,-41.160556,-13.315556
Mimosa lewisii,-41.309722,-12.851111
Mimosa lewisii,-38.98,-9.949444
Mimosa lewisii,-41.274444,-12.945
Mimosa lewisii,-38.301111,-10.029167
Mimosa lewisii,-41.391389,-13.000278
Mimosa lewisii,-38.437778,-9.983333
Mimosa lewisii,-38.44,-9.983056
Mimosa lewisii,-41.45,-12.433333
Mimosa lewisii,-41.333333,-10.366667
Mimosa lewisii,-41.3314018249512,-12.8072004318237
Mimosa lewisii,-41.416667,-13.1
Mimosa lewisii,-41.333333,-12.533333
Mimosa lewisii,-38.3,-12.916667
Mimosa lewisii,-38.55,-10.833333
Mimosa lewisii,-41.433333,-12.466667
Mimosa lewisii,-41.383333,-12.566667
Mimosa lewisii,-38.366667,-12.966667
Mimosa lewisii,-41.056944,-11.602222
Mimosa lewisii,-38.65,-10.866667
Mimosa lewisii,-37.883333,-12.383333
Mimosa lewisii,-47.9296989440918,-15.7797002792358
Mimosa lewisii,-41.142222,-11.563333
Mimosa lewisii,-41.184444,-11.5375
Mimosa lewisii,-37.252222,-8.5327777
Mimosa lewisii,-41.416666,-12.457222
Mimosa lewisii,-41.47,-12.45
Mimosa lewisii,-411.192,-114.975
Mimosa lewisii,-41.30714,-12.88447
Mimosa lewisii,-41.0014,-11.62
Mimosa lewisii,-41.1192,-11.4975
Mimosa lewisii,-41.5589,-12.5292
Mimosa lewisii,-37.17,-8.62
Mimosa lewisii,-41.1558,-11.5503
Mimosa lewisii,-41.7703,-12.4186
Mimosa lewisii,-41.42,-13.1
Mimosa lewisii,-41.03,-11.63
Mimosa lewisii,-41.33,-10.37
Mimosa lewisii,-38.35,-12.93
Mimosa lewisii,-38.37,-12.97
Mimosa lewisii,-41.33,-12.53
Mimosa lewisii,-38.5,-10.22
Mimosa lewisii,-38.32,-12.69
Mimosa lewisii,-41.3706,-13.0056
Mimosa lewisii,-38.352556,-12.93708
Mimosa lewisii,-38.7867,-10.9633
Mimosa lewisii,-41.42,-12.58
Mimosa lewisii,-41.0569,-11.6022
Mimosa lewisii,-38.65,-10.87
Mimosa lewisii,-41.3897,-12.5633
Mimosa lewisii,-41.33,-12.8
Mimosa lewisii,-40.166667,-10.316667
Mimosa lewisii,-42.366667,-12.416667
Mimosa lewisii,-38.7667,-11.8667
Mimosa lewisii,-38.1492004394531,-9.10527992248535
Mimosa lewisii,-41.488056,-12.452222
Mimosa lewisii,-37.240833,-8.583611
Mimosa lewisii,-37.235556,-8.569167
Mimosa lewisii,-37.158333,-8.4
Mimosa lewisii,-37.166667,-8.616667
Mimosa lewisii,-37.154167,-8.625
Mimosa lewisii,-41.3875,-12.5575
Mimosa lewisii,-41.383333,-12.5575
Mimosa lewisii,-39.15,-10.032778
Mimosa lewisii,-38.142805,-9.076055
Mimosa lewisii,-38.180694,-9.115944
Mimosa lewisii,-41.1191667,-11.4975
Mimosa lewisii,-38.2,-9.483333
Mimosa lewisii,-37.160825,-8.614225
Mimosa lewisii,-38.363056,-9.683611
Mimosa lewisii,-38.467222,-9.661667
Mimosa lewisii,-41.185278,-11.540278
Mimosa lewisii,-38.585556,-9.6825
Mimosa lewisii,-37.245833,-8.575833
Mimosa lewisii,-41.220556,-11.410556
Mimosa lewisii,-41.094722,-11.258333
Mimosa lewisii,-37.234444,-8.583333
Mimosa lewisii,-41.05,-11.6
Mimosa lewisii,-38.1,-11.316667
Mimosa lewisii,-38.716667,-10.95
Mimosa lewisii,-38.437778,-9.966667
Mimosa lewisii,-38.301111,-10.195833
Mimosa lewisii,-40.016667,-11.683333
Mimosa lewisii,-38.433333,-9.966667
Mimosa lewisii,-38.84,-11.145
Mimosa lewisii,-37.983333,-12.5
Mimosa lewisii,-38.978333,-13.237222
Mimosa lewisii,-38.016667,-12.916667
Mimosa lewisii,-38.356944,-12.944444
Mimosa lewisii,-41.3825,-12.576667
Mimosa lewisii,-41.382222,-12.573889
Mimosa lewisii,-41.416667,-12.457222
Mimosa lewisii,-43.175556,-13.106944
Mimosa lewisii,-41.605278,-12.554444
Mimosa lewisii,-38.2991981506348,-12.5303001403809
Mimosa lewisii,-41.166667,-13.55
Mimosa lewisii,-41.433333,-12.216667
Mimosa lewisii,-41.390278,-12.992222
Mimosa lewisii,0,-9.033333
Mimosa lewisii,0,-9.116667
Mimosa lewisii,-38.483333,-9.333333
Mimosa lewisii,-38.666944,-10.669167
Mimosa lewisii,-39.014722,-9.943889
Mimosa lewisii,-39.15,-10.016667
Mimosa lewisii,-37.239444,-8.5825
Mimosa lewisii,-37.214167,-8.553056
Mimosa lewisii,-38.15,-12.733333
Mimosa lewisii,-39.017778,-9.944722
Mimosa lewisii,-41.162778,-11.613056
Mimosa lewisii,-41.405,-12.561667
Mimosa lewisii,-41.405833,-12.568333
Mimosa lewisii,-38.531111,-9.653333
Mimosa lewisii,-42.388889,-11.563333
Mimosa lewisii,-38.46722,-9.66167
Mimosa lewisii,-41.38333,-12.56667
Mimosa lewisii,-41.18528,-11.54028
Mimosa lewisii,-38.783333,-10.266667
Mimosa lewisii,-38.0814018249512,-11.6603002548218
