"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"co68","Herbário Alexandre Leal Costa da UFBA","","Records provided by Herbário Alexandre Leal Costa da UFBA, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co68","","","","43"
"co156","Herbário Maria Eneyda P. Kaufmann Fidalgo","","Records provided by Herbário Maria Eneyda P. Kaufmann Fidalgo, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co156","","","","1"
"co157","Herbário Dárdani de Andrade Lima","","Records provided by Herbário Dárdani de Andrade Lima, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co157","","","","4"
"co150","Herbário Vale do São Francisco","","Records provided by Herbário Vale do São Francisco, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co150","","","","2"
"co316","Herbário do Trópico Semiárido","","Records provided by Herbário do Trópico Semiárido, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co316","","","","3"
"dr272","Base de dados do Herbário Vale do São Francisco","","As informações depositadas no HVASF possuem finalidade científica, tecnológica e educacional. Os dados do HVASF podem ser utilizados desde que: seja citada corretamente a fonte; a utilização não tenha fins comerciais; os dados não sejam comercializados. Sob nenhuma hipótese o HVASF e demais instituições relacionadas, poderão ser responsabilizados por quaisquer prejuízos materiais e/ou imateriais causados à pessoas fisícas e/ou jurídicas. Qualquer pessoa física e/ou jurídica é responsável pela maneira como os dados do HVASF são utilizados.","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr272","","","","2"
"dr388","Amostras repatriadas de plantas vasculares do Brasil do Filed Museum de Chicago","","Records provided by Amostras repatriadas de plantas vasculares do Brasil do Filed Museum de Chicago, accessed through ALA website.","Creative Commons Zero (CC0) To the extent possible under law, the publisher has waived all rights to these data and has dedicated them to the Public Domain (CC0 1.0). Users may copy, modify, distribute and use the work, including for commercial purposes, without restriction.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr388","","","","1"
"dr384","Amostras de plantas coletadas no Brasil do Naturalis Biodiversity Center, Leiden, Holanda","","Records provided by Amostras de plantas coletadas no Brasil do Naturalis Biodiversity Center, Leiden, Holanda, accessed through ALA website.","Creative Commons Zero (CC0) To the extent possible under law, the publisher has waived all rights to these data and has dedicated them to the Public Domain (CC0 1.0). Users may copy, modify, distribute and use the work, including for commercial purposes, without restriction.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr384","","","","1"
"in24","Universidade Federal de Sergipe","","Records provided by Universidade Federal de Sergipe, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in24","","","","3"
"in26","Universidade Estadual de Campinas","","Records provided by Universidade Estadual de Campinas, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in26","","","","1"
"dp19","Repatriação de dados de ocorrência para o Brasil","","Records provided by Repatriação de dados de ocorrência para o Brasil, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dp19","","","","2"
"in27","Universidade Federal do Mato Grosso do Sul","","Records provided by Universidade Federal do Mato Grosso do Sul, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in27","","","","1"
"co140","Herbário do Centro de Pesquisas do Cacau","","Records provided by Herbário do Centro de Pesquisas do Cacau, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co140","","","","20"
"dp5","Reflora","","Records provided by Reflora, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dp5","","","","89"
"dr261","Base de dados do Herbário do Centro de Pesquisas do Cacau","","CEPEC - Herbário do Centro de Pesquisas do Cacau","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr261","","","","20"
"dr260","Herbário da Embrapa Recursos Genéticos e Biotecnologia","","Herbário da Embrapa Recursos Genéticos e Biotecnologia, CEN","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr260","","","","4"
"dp8","JBRJ","","Records provided by JBRJ, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dp8","","","","14"
"in5","Instituto de Pesquisas Jardim Botânico do Rio de Janeiro","","Records provided by Instituto de Pesquisas Jardim Botânico do Rio de Janeiro, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in5","","","","14"
"dr258","Base de dados do Herbário da Universidade de São Paulo","","Records provided by Base de dados do Herbário da Universidade de São Paulo, accessed through ALA website.","This work is licensed under a <ulink url=""http://creativecommons.org/licenses/by-nc/4.0/legalcode""><citetitle>Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License</citetitle></ulink>.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr258","","","","7"
"dr411","Herbário UFP Geraldo Mariz","","Herbário UFP - Geraldo Mariz","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr411","","","","1"
"in12","Universidade Federal da Bahia","","Records provided by Universidade Federal da Bahia, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in12","","","","43"
"in15","Universidade Federal de Pernambuco","","Records provided by Universidade Federal de Pernambuco, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in15","","","","1"
"dr216","Herbário RB - Rio de Janeiro Botanical Garden Herbarium Collection","","JBRJ - Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Jabot - Banco de Dados da Flora Brasileira. Disponível em: [http://www.jbrj.gov.br/jabot].","Creative Commons Attribution (CC-BY) This work is licensed under a Creative Commons Attribution (CC-BY) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr216","","","","14"
"dr259","Base de dados do Herbário Alexandre Leal Costa da UFBA","","Records provided by Base de dados do Herbário Alexandre Leal Costa da UFBA, accessed through ALA website.","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr259","","","","43"
"dr215","Base de dados do Bioma Caatinga do Herbário RB (JBRJ)","","Records provided by Base de dados do Bioma Caatinga do Herbário RB (JBRJ), accessed through ALA website.","Creative Commons Attribution (CC-BY) This work is licensed under a Creative Commons Attribution (CC-BY) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr215","","","","7"
"co176","Herbário Professor Vasconcelos Sobrinho","","Records provided by Herbário Professor Vasconcelos Sobrinho, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co176","","","","14"
"co131","Herbário do MBM","","Records provided by Herbário do MBM, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co131","","","","1"
"co139","Herbário do CENARGEN","","Records provided by Herbário do CENARGEN, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co139","","","","4"
"dr289","Base de dados do Herbário do IAC","","IAC (Instituto Agronômico). s/d, continuamente atualizado. Herbário IAC On-line. hhttp://herbario.iac.sp.gov.br/. [informar a data da última consulta]","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr289","","","","1"
"dr245","Base de dados do Herbário da Universidade Estadual de Campinas","","Records provided by Base de dados do Herbário da Universidade Estadual de Campinas, accessed through ALA website.","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr245","","","","1"
"dr247","Base de dados do Herbário da UnB","","Records provided by Base de dados do Herbário da UnB, accessed through ALA website.","This work is licensed under a <ulink url=""https://creativecommons.org/publicdomain/zero/1.0/legalcode""><citetitle>Public Domain (CC0 1.0)</citetitle></ulink>.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr247","","","","6"
"dr522","Herbário do Trópico Semiárido","","Herbário do Trópico Semiárido, HTSA (www.cpatsa.embrapa.br).","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr522","","","","3"
"in41","Museu Botânico Municipal","","Records provided by Museu Botânico Municipal, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in41","","","","1"
"in44","Embrapa Recursos Genéticos e Biotecnologia","","Records provided by Embrapa Recursos Genéticos e Biotecnologia, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in44","","","","4"
"in147","Embrapa Semiárido","","Records provided by Embrapa Semiárido, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in147","","","","3"
"in87","Instituto Agronômico de Campinas","","Records provided by Instituto Agronômico de Campinas, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in87","","","","1"
"dr287","Base de dados do Herbário do IPA","","IPA - Herbário - IPA Dárdano de Andrade Lima","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr287","","","","4"
"dr243","Herbário da Universidade Federal de Sergipe","","ASE - Herbário da Universidade Federal de Sergipe, Departamento de Biologia","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr243","","","","3"
"in45","Comissão Executiva do Plano da Lavoura Cacaueira","","Records provided by Comissão Executiva do Plano da Lavoura Cacaueira, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in45","","","","20"
"dr286","Herbário do Estado ""Maria Eneyda P. Kaufmann Fidalgo"" - Coleção de Fanerógamas","","Créditos ou citação das imagens do Herbário do Instituto de Botânica (SP): Uma vez concedida a permissão de uso da imagem, a seguinte referência deve aparecer na página da web ou publicação: Esta imagem pertence ao Herbário do Instituto de Botânica, São Paulo, Brasil.","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr286","","","","1"
"dr242","Herbário do Museu Botânico Municipal de Curitiba - MBM","","Records provided by Herbário do Museu Botânico Municipal de Curitiba - MBM, accessed through ALA website.","This work is licensed under a <ulink url=""https://creativecommons.org/publicdomain/zero/1.0/legalcode""><citetitle>Public Domain (CC0 1.0)</citetitle></ulink>.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr242","","","","1"
"dr248","Base de dados do Herbário (COR) da UFMS, Campus Pantanal","","Records provided by Base de dados do Herbário (COR) da UFMS, Campus Pantanal, accessed through ALA website.","This work is licensed under a <ulink url=""http://creativecommons.org/licenses/by-nc/4.0/legalcode""><citetitle>Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License</citetitle></ulink>.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr248","","","","1"
"dr325","Herbário Professor Vasconcelos Sobrinho","","Herbário PEUFR (DB/UFRPE)","Creative Commons Attribution-Noncommercial (CC-BY-NC) This work is licensed under a Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dr325","","","","14"
"co163","Herbário do Instituto Agronômico de Campinas","","Records provided by Herbário do Instituto Agronômico de Campinas, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co163","","","","1"
"dp20","Centro de Referência em Informação Ambiental","","Records provided by Centro de Referência em Informação Ambiental, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/dp20","","","","12"
"co73","Herbário da Universidade Federal de Mato Grosso do Sul - Campus do Pantanal","","Records provided by Herbário da Universidade Federal de Mato Grosso do Sul - Campus do Pantanal, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co73","","","","1"
"co209","Herbário Geraldo Mariz","","Records provided by Herbário Geraldo Mariz, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co209","","","","1"
"co72","Herbário UEC","","Records provided by Herbário UEC, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co72","","","","1"
"co70","Herbário da Universidade Federal de Sergipe","","Records provided by Herbário da Universidade Federal de Sergipe, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co70","","","","3"
"in80","Universidade Federal do Vale do São Francisco","","Records provided by Universidade Federal do Vale do São Francisco, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in80","","","","2"
"co125","Herbário RB","","Records provided by Herbário RB, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/co125","","","","14"
"in82","Instituto Agronômico de Pernambuco","","Records provided by Instituto Agronômico de Pernambuco, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in82","","","","4"
"in72","Instituto de Botânica de São Paulo","","Records provided by Instituto de Botânica de São Paulo, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in72","","","","1"
"in75","Universidade Federal Rural de Pernambuco","","Records provided by Universidade Federal Rural de Pernambuco, accessed through ALA website.","","For more information: https://collectory.sibbr.gov.br/collectory/public/show/in75","","","","14"
